# AmiraMesh 3D ASCII 2.0
 
 
define VERTEX 388
2.769625749742855e+00
2.484145041071979e+00
2.484145041071979e+00
1.165505443179527e+00
1.165505443179527e+00
1.914257193703373e+01
1.914257193703373e+01
1.769373748306694e+00
1.769373748306694e+00
8.279842674246025e+00
8.279842674246025e+00
1.224250476849039e-01
1.224250476849039e-01
3.372880311276319e-01
3.372880311276319e-01
1.419396250185216e+01
1.419396250185216e+01
2.004668687345513e-01
2.004668687345513e-01
2.125236989220601e+00
2.125236989220601e+00
2.148672416389804e+00
2.148672416389804e+00
4.106958222370913e-01
4.106958222370913e-01
5.421736636719825e+00
5.421736636719825e+00
1.596244028134029e-01
1.596244028134029e-01
1.632446782508201e+00
1.632446782508201e+00
2.905618670029130e+00
2.905618670029130e+00
1.189817089916795e+00
1.189817089916795e+00
3.530631266938217e-01
3.530631266938217e-01
5.541172946446917e+00
5.541172946446917e+00
1.090143999411969e+01
1.090143999411969e+01
3.638848982585939e+00
3.638848982585939e+00
8.029788842010908e-01
8.029788842010908e-01
1.336222984687418e-01
1.336222984687418e-01
-3.905713185031999e-01
-3.905713185031999e-01
5.723056636609682e-01
5.723056636609682e-01
2.720618309871765e+00
2.720618309871765e+00
1.668000040422252e+00
1.668000040422252e+00
2.000000048467928e+00
2.000000048467928e+00
1.506500036508467e+00
1.506500036508467e+00
3.685819443726283e+00
3.685819443726283e+00
1.075939820800673e+00
1.075939820800673e+00
5.000000121169832e+00
5.000000121169832e+00
2.733194512845634e+00
2.733194512845634e+00
1.038873306434423e+00
1.038873306434423e+00
5.336297919600994e+00
5.336297919600994e+00
1.470198275775121e+00
1.470198275775121e+00
2.673157026668506e+00
2.673157026668506e+00
1.500400758489030e+00
1.500400758489030e+00
3.991861401468320e-01
3.991861401468320e-01
1.336140121670811e-01
1.336140121670811e-01
2.299051389408986e-01
2.299051389408986e-01
1.584683497263111e-01
1.584683497263111e-01
3.412080244287939e+00
3.412080244287939e+00
1.000000024233964e+01
1.000000024233964e+01
3.477395328894202e+00
3.477395328894202e+00
6.373394724871845e-03
6.373394724871845e-03
2.367495101456204e+00
2.367495101456204e+00
3.873244922623829e-01
3.873244922623829e-01
7.118323158857633e-01
7.118323158857633e-01
8.244915320165708e+00
8.244915320165708e+00
5.623000136267569e-01
5.623000136267569e-01
1.801000043645384e-01
1.801000043645384e-01
5.043000122211869e-01
5.043000122211869e-01
1.359467434021786e-01
1.359467434021786e-01
2.657167831246973e-02
2.657167831246973e-02
2.239171598951600e-01
2.239171598951600e-01
2.312290984045207e-01
2.312290984045207e-01
8.936061346269455e-02
8.936061346269455e-02
1.779454976608164e-01
1.779454976608164e-01
4.895697478636586e-02
4.895697478636586e-02
2.122353997064174e-01
2.122353997064174e-01
1.703422657206542e+00
1.703422657206542e+00
2.349362412347901e-01
2.349362412347901e-01
1.874659169209325e+00
1.874659169209325e+00
5.084127895964013e-01
5.084127895964013e-01
5.058552297331191e-01
5.058552297331191e-01
7.369770325287751e-01
7.369770325287751e-01
7.100867013255006e-02
7.100867013255006e-02
7.822179629344632e-01
7.822179629344632e-01
-1.144270725788737e-01
-1.144270725788737e-01
5.989414473605323e+00
5.989414473605323e+00
4.944452300354112e+00
4.944452300354112e+00
4.573335607507787e-01
4.573335607507787e-01
7.896506147598975e-01
7.896506147598975e-01
-4.244752154239626e-01
-4.244752154239626e-01
2.382915651867200e+00
2.382915651867200e+00
3.578035713884459e+00
3.578035713884459e+00
-1.068316823332103e-01
-1.068316823332103e-01
5.519720605137192e-01
5.519720605137192e-01
3.991854158526447e-01
3.991854158526447e-01
4.125344958408598e-01
4.125344958408598e-01
3.261050155968737e+00
3.261050155968737e+00
1.418300354307868e+00
1.418300354307868e+00
7.260502069250396e+00
7.260502069250396e+00
1.731524807973157e-01
1.731524807973157e-01
-1.181774307339066e+00
-1.181774307339066e+00
3.321185269064053e-01
3.321185269064053e-01
7.164194569165124e-01
7.164194569165124e-01
8.792838272680829e-02
8.792838272680829e-02
7.015269977447399e+00
7.015269977447399e+00
1.071253161430185e+00
1.071253161430185e+00
1.364187537907455e+00
1.364187537907455e+00
2.081053396453788e+00
2.081053396453788e+00
3.709282503578814e+00
3.709282503578814e+00
1.713766915455674e+00
1.713766915455674e+00
-1.173557712455649e+00
-1.173557712455649e+00
2.600813932555060e+00
2.600813932555060e+00
4.780125233997171e-01
4.780125233997171e-01
2.060190456833860e+00
2.060190456833860e+00
5.209917220943721e-01
5.209917220943721e-01
5.296899943079675e-01
5.296899943079675e-01
7.390985587457400e+00
7.390985587457400e+00
3.431410144342941e-01
3.431410144342941e-01
1.775899467644623e-02
1.775899467644623e-02
6.464742814504136e+00
6.464742814504136e+00
7.226994175138113e+02
7.226994175138113e+02
7.185258597286866e+02
7.185258597286866e+02
7.131895618091028e+02
7.131895618091028e+02
7.014120911243023e+02
7.014120911243023e+02
6.998522260957687e+02
6.998522260957687e+02
6.259279746208509e+02
6.259279746208509e+02
3.351694602797303e+02
3.351694602797303e+02
3.254109795908085e+02
3.254109795908085e+02
3.205885391554234e+02
3.205885391554234e+02
1.344252516505244e+02
1.344252516505244e+02
1.335303959740471e+02
1.335303959740471e+02
1.323591526575317e+02
1.323591526575317e+02
1.279789150092062e+02
1.279789150092062e+02
1.162312481979745e+02
1.162312481979745e+02
6.638889376852494e+01
6.638889376852494e+01
2.957235935671813e+01
2.957235935671813e+01
2.308509637834064e+01
2.308509637834064e+01
1.841906562188101e+01
1.841906562188101e+01
1.833608679737823e+01
1.833608679737823e+01
9.193665398311795e+00
9.193665398311795e+00
7.965588304654035e+00
7.965588304654035e+00
5.050232421022446e+00
5.050232421022446e+00
2.385232356438963e+00
2.385232356438963e+00
1.880932344217692e+00
1.880932344217692e+00
9.890000239673915e-01
9.890000239673915e-01
2.665000064583512e+00
2.665000064583512e+00
2.915355883631229e+00
2.915355883631229e+00
2.243499902086308e+00
2.243499902086308e+00
6.718559815449587e-01
6.718559815449587e-01
1.228077093658898e+00
1.228077093658898e+00
6.225400150866114e+00
6.225400150866114e+00
2.917021248200310e+00
2.917021248200310e+00
3.000000072701892e+00
3.000000072701892e+00
8.297882450157003e-02
8.297882450157003e-02
4.666030756460175e+00
4.666030756460175e+00
1.658933352123246e+00
1.658933352123246e+00
6.487262978376641e+00
6.487262978376641e+00
4.554743310653270e+00
4.554743310653270e+00
2.097381624489763e+00
2.097381624489763e+00
3.681653441180902e+01
3.681653441180902e+01
3.607955737927890e+01
3.607955737927890e+01
2.462400059673525e+01
2.462400059673525e+01
1.145555678254453e+01
1.145555678254453e+01
1.138160453041644e+01
1.138160453041644e+01
1.126200027292272e+01
1.126200027292272e+01
1.171243316514886e+00
1.171243316514886e+00
1.861632875048768e+02
1.861632875048768e+02
2.666935961327547e+01
2.666935961327547e+01
2.618425973657409e+01
2.618425973657409e+01
2.528967797513278e+01
2.528967797513278e+01
2.364958171651014e+01
2.364958171651014e+01
2.286736375357565e+01
2.286736375357565e+01
1.594939278916013e+02
1.594939278916013e+02
3.509617781469037e+00
3.509617781469037e+00
1.559843101101340e+02
1.559843101101340e+02
1.362314961589082e+02
1.362314961589082e+02
1.012648761248080e+02
1.012648761248080e+02
1.000750590348900e+02
1.000750590348900e+02
4.549278277290878e+01
4.549278277290878e+01
7.807895103887736e+00
7.807895103887736e+00
2.520301789099324e+00
2.520301789099324e+00
5.287593314788419e+00
5.287593314788419e+00
3.768488766902377e+01
3.768488766902377e+01
3.729756317676034e+01
3.729756317676034e+01
3.403681154284819e+01
3.403681154284819e+01
2.605386799389808e+01
2.605386799389808e+01
7.905966542150282e+00
7.905966542150282e+00
1.814790145173997e+01
1.814790145173997e+01
1.774871603588930e+01
1.774871603588930e+01
6.473227471373677e+00
6.473227471373677e+00
3.578058969747882e-02
3.578058969747882e-02
6.437446881675513e+00
6.437446881675513e+00
2.544278467073718e+00
2.544278467073718e+00
2.580059056771132e+00
2.580059056771132e+00
2.562300062094696e+00
2.562300062094696e+00
2.000000048467922e+00
2.000000048467922e+00
3.893168414601601e+00
3.893168414601601e+00
6.116265355668034e-01
6.116265355668034e-01
3.281541879035967e+00
3.281541879035967e+00
3.883734886672088e-01
3.883734886672088e-01
2.893168390368696e+00
2.893168390368696e+00
2.923544578136211e-01
2.923544578136211e-01
1.127548856451618e+01
1.127548856451618e+01
1.086479274227918e+01
1.086479274227918e+01
8.739555753058601e+00
8.739555753058601e+00
8.402267721930897e+00
8.402267721930897e+00
7.982943548950500e+00
7.982943548950500e+00
7.570409053109674e+00
7.570409053109674e+00
5.458227626198210e+01
5.458227626198210e+01
4.030650421527729e+01
4.030650421527729e+01
2.101645759144916e+01
2.101645759144916e+01
6.822495089597017e+00
6.822495089597017e+00
3.561444933628307e+00
3.561444933628307e+00
1.928998151120093e+00
1.928998151120093e+00
1.929004662382718e+01
1.929004662382718e+01
1.839913935689764e+01
1.839913935689764e+01
3.388138993121356e+00
3.388138993121356e+00
3.187672124387193e+00
3.187672124387193e+00
2.635700063873449e+00
2.635700063873449e+00
1.501100036377628e+01
1.501100036377628e+01
8.909072669278835e-01
8.909072669278835e-01
1.427577204669780e+01
1.427577204669780e+01
3.496662003410211e+01
3.496662003410211e+01
2.942544708765519e+01
2.942544708765519e+01
2.800714673334727e+01
2.800714673334727e+01
2.510152806331814e+01
2.510152806331814e+01
5.958956126284394e+00
5.958956126284394e+00
4.866854251625652e-01
4.866854251625652e-01
5.472270701121793e+00
5.472270701121793e+00
1.975281395122945e+01
1.975281395122945e+01
1.361443603817933e+01
1.361443603817933e+01
9.719665686780697e+00
9.719665686780697e+00
3.894770351398659e+00
3.894770351398659e+00
3.562651824492262e+00
3.562651824492262e+00
-7.619715809368062e-02
-7.619715809368062e-02
6.062180754956435e+00
6.062180754956435e+00
6.138377913050120e+00
6.138377913050120e+00
9.758480688913604e+00
9.758480688913604e+00
4.984235442946202e+01
4.984235442946202e+01
4.962450006920613e+01
4.962450006920613e+01
4.903085401890930e+01
4.903085401890930e+01
4.801445329301596e+01
4.801445329301596e+01
4.796748197414735e+01
4.796748197414735e+01
4.794748732144498e+01
4.794748732144498e+01
4.669746666362506e+01
4.669746666362506e+01
3.814655412040784e-01
3.814655412040784e-01
4.631600112242135e+01
4.631600112242135e+01
1.250020657826201e+00
1.250020657826201e+00
7.020000170122399e-01
7.020000170122399e-01
5.480206408139525e-01
5.480206408139525e-01
1.174766681122398e+01
1.174766681122398e+01
3.765898465414527e+00
3.765898465414527e+00
2.062475808207972e+00
2.062475808207972e+00
4.822440435413029e+00
4.822440435413029e+00
2.943377016824017e+00
2.943377016824017e+00
2.907585143411135e+02
2.907585143411135e+02
2.870492318375312e+02
2.870492318375312e+02
1.283529258880621e+02
1.283529258880621e+02
1.257461519226127e+02
1.257461519226127e+02
1.281604341865961e+02
1.281604341865961e+02
2.414282264009668e+00
2.414282264009668e+00
1.082590987908111e+02
1.082590987908111e+02
1.748705313180294e+01
1.748705313180294e+01
1.924917014577864e-01
1.924917014577864e-01
1.049818705669778e+02
1.049818705669778e+02
7.981891005201904e+01
7.981891005201904e+01
4.601204012541412e+01
4.601204012541412e+01
4.565793734201550e+01
4.565793734201550e+01
4.542300110077785e+01
4.542300110077785e+01
3.193221075738744e+01
3.193221075738744e+01
3.179626401398742e+01
3.179626401398742e+01
2.808400068058557e+01
2.808400068058557e+01
3.712263333394540e+00
3.712263333394540e+00
2.516296051495906e+01
2.516296051495906e+01
2.256344460256089e+01
2.256344460256089e+01
2.253687292424870e+01
2.253687292424870e+01
1.542831402874258e+00
1.542831402874258e+00
1.217349907485991e+00
1.217349907485991e+00
2.099404152137377e+01
2.099404152137377e+01
2.652400064278166e+00
2.652400064278166e+00
1.834164145709516e+01
1.834164145709516e+01
1.683514142058661e+01
1.683514142058661e+01
3.249200078740994e+00
3.249200078740994e+00
1.358594134184557e+01
1.358594134184557e+01
8.611381778090086e+00
8.611381778090086e+00
7.247194240182677e+00
7.247194240182677e+00
6.547829942929494e+00
6.547829942929494e+00
2.862010499203218e+00
2.862010499203218e+00
3.156993217254453e+00
3.156993217254453e+00
-2.949827180512327e-01
-2.949827180512327e-01
4.043815792018373e-01
4.043815792018373e-01
6.993642972530751e-01
6.993642972530751e-01
2.593142517673594e+00
2.593142517673594e+00
3.277228223825335e+00
3.277228223825335e+00
1.583083277716785e+00
1.583083277716785e+00
1.053393283408830e+00
1.053393283408830e+00
2.747538229517405e+00
2.747538229517405e+00
1.694144946108578e+00
1.694144946108578e+00
1.586963059494726e+02
1.586963059494726e+02
1.247344879834229e+00
1.247344879834229e+00
3.603137479331324e-01
3.603137479331324e-01
1.574489610696377e+02
1.574489610696377e+02
1.899782613816782e+00
1.899782613816782e+00
1.555491784558191e+02
1.555491784558191e+02
1.520500783710178e+02
1.520500783710178e+02
1.503820783305959e+02
1.503820783305959e+02
1.496113325479800e+02
1.496113325479800e+02
1.476113324995151e+02
1.476113324995151e+02
1.466460472435752e+02
1.466460472435752e+02
5.960437042062378e-01
5.960437042062378e-01
1.460500035393732e+02
1.460500035393732e+02
3.499100084797061e+00
3.499100084797061e+00
1.559865028528794e+00
1.559865028528794e+00
7.392425147488778e+01
7.392425147488778e+01
6.899740944307082e+01
6.899740944307082e+01
4.102306938712424e+01
4.102306938712424e+01
1.677331737992378e+01
1.677331737992378e+01
1.620101171626272e+01
1.620101171626272e+01
1.659158303476583e+01
1.659158303476583e+01
1.881924900096029e+00
1.881924900096029e+00
1.470965813466985e+01
1.470965813466985e+01
2.797434005594692e+01
2.797434005594692e+01
2.690308689451681e+01
2.690308689451681e+01
2.530701885722949e+01
2.530701885722949e+01
1.799361867999692e+01
1.799361867999692e+01
1.527300037012530e+01
1.527300037012530e+01
7.313400177232643e+00
7.313400177232643e+00
5.566880843098004e+00
5.566880843098004e+00
3.853113927642319e+00
3.853113927642319e+00
4.173557785157540e+00
4.173557785157540e+00
1.596068037287205e+00
1.596068037287205e+00
7.076226809659796e+02
7.076226809659796e+02
7.048894864531832e+02
7.048894864531832e+02
2.599515912398461e+00
2.599515912398461e+00
9.142421399066542e+00
9.142421399066542e+00
1.700832339853181e+00
1.700832339853181e+00
7.794425088279623e+01
7.794425088279623e+01
