# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
63471 64646
63770 64340
12354 12602
62339 62340
16883 16885
12355 12374
16883 16808
68384 68618
12603 12604
5024 6539
24835 24924
9685 10076
63335 63407
12604 12605
29406 30326
41664 42007
3657 4477
61090 61592
19465 19860
41668 41018
70045 69812
41668 42008
34082 34347
54619 56307
40910 42009
55519 56542
41284 42010
61106 61594
19465 19861
41766 41675
41867 42011
34082 34177
60132 61595
62310 62214
10074 11172
41867 42012
51014 52112
55917 56408
71917 71979
41868 42013
65301 66138
55917 56409
52386 54203
41868 42014
60761 61598
66457 66866
56410 56411
60761 61599
41408 42015
19353 19862
1099 1389
41299 42013
56411 55834
55008 56413
7428 7429
61601 61602
68880 69673
41299 42017
25593 26542
53017 53926
41299 42018
52386 54204
54630 56415
41299 42019
51235 51468
41299 42020
56022 55834
56022 56417
60953 61534
63784 64343
41299 42022
56418 56419
62312 61350
69064 69674
41299 42023
25593 26543
56419 56213
41299 41771
41464 41653
41299 42024
55683 56421
41413 41950
55683 56422
18536 19754
65937 66068
41776 42025
63784 64343
41682 42026
60692 61533
17028 18028
69064 69420
40279 42027
22176 22900
55685 56424
40279 42028
68909 68347
61614 61049
65067 65358
56425 56426
55779 56546
41039 41039
59663 60303
41039 41040
71966 71938
41308 42030
56426 55755
29406 30149
41308 42030
41309 42031
4187 4186
56428 56429
18733 19356
41309 42032
56429 56430
54013 54206
41041 42033
56429 56421
68150 68196
55401 56431
41418 41876
41418 41510
71981 71982
68183 68076
41698 42034
55757 56323
34077 34537
64345 64346
41698 42035
59634 60098
55256 56547
43030 43744
25291 26546
63770 63847
43239 43239
43141 43437
34181 34176
43437 43746
32357 32358
42674 43747
60566 60966
42554 42553
15325 16067
42777 43440
43140 43655
34178 34178
66789 67758
43140 43746
62675 62890
43140 43746
55956 56548
43354 43748
6086 6546
42250 43749
58667 59155
42250 43750
41921 41921
24841 26146
43657 43752
53344 54208
43657 43753
55956 56548
43244 43754
41266 41654
42783 43659
43257 43755
50542 52118
57560 57562
43257 43756
19865 19865
71037 71037
43257 43757
53344 53113
43257 43756
43257 43758
29207 29840
19865 19866
43257 43759
70481 70694
43458 43760
61830 62503
55784 56347
43048 43661
43362 43761
22686 22686
43362 43577
9685 9686
43662 43762
64212 64349
20825 21128
56344 56550
19865 19758
43459 43663
43459 43764
43459 43663
36305 36798
43576 43576
43576 43574
69931 70412
26548 25689
43153 43766
32792 33800
41182 43767
69550 69680
21386 22905
41182 43768
24074 24540
53348 53916
41182 43579
42963 42959
56550 55617
43664 43769
60566 60967
43664 43770
43664 43053
32690 32966
43364 43472
43364 43771
51866 52121
64648 64240
33655 33393
54211 54212
33655 33394
53542 53726
6314 7031
56451 56551
33495 33959
70085 70321
44358 44360
9686 10078
33496 33796
33496 33960
6802 7217
7034 7288
33791 33786
51104 52122
61523 61524
7034 7289
33961 33796
41400 41403
33796 33795
54212 54213
33790 33962
68565 68733
7105 7105
69551 69682
32965 33963
28421 29856
32965 33964
69327 69190
7291 7292
33965 33966
7291 7293
56552 56553
33965 33967
24699 25014
33965 33967
64352 62933
6544 7295
33966 33968
69551 69683
6544 7296
8309 8487
33967 33309
68386 68134
33968 33969
67011 67819
44657 44367
62675 63408
6945 7298
64094 64083
53948 54599
33968 33970
31640 32366
54175 54175
7299 7300
33971 33668
7299 7301
33600 33670
7299 7302
31641 32261
33600 33972
7301 7302
7301 7053
57563 57324
7302 7303
32978 33974
68772 69088
6698 7304
61524 62313
32978 33975
51702 51880
6698 6950
60658 61399
6269 7305
11353 12380
42729 44665
53830 54216
6269 7306
33421 33977
56554 56555
6270 7307
60640 60640
33084 33978
41402 41406
10378 10385
15868 16352
33084 33511
33083 33979
64355 64356
6777 7309
63336 63245
33083 33979
59740 59742
33248 33980
57061 57246
6824 6958
64793 64795
6962 6963
34197 34367
7126 7310
69401 69402
43707 44671
32368 32369
7126 6781
33324 33981
9683 10079
33324 33518
33523 33982
44673 44674
64356 64357
33523 33983
44674 44675
6910 7314
18305 18294
11228 11371
39757 41656
11078 11518
64174 64302
52125 52126
11078 11449
11369 11519
18294 18306
11369 11520
64356 63867
11370 11521
17029 18029
59397 59636
12331 13287
11370 11071
65730 66269
11370 11522
41023 41408
63669 64307
64213 64092
11370 10747
60708 60968
51711 51477
36408 36807
11523 11524
8309 8488
1529 1931
63549 64309
54922 56438
11524 11525
63901 64310
62967 63409
11524 11175
11092 11526
21129 21130
1975 2678
56555 56060
11092 11527
63825 63824
70349 70005
42542 42547
11092 11528
64097 64358
64312 64313
11092 11529
55626 56558
64313 64314
11092 11526
18294 18293
11093 11527
10926 11312
10690 11530
62312 62314
9843 11175
10629 11531
51117 52005
70237 70435
69324 69677
10482 11532
41023 41410
70099 70099
33604 34194
10482 11533
63983 63907
55626 56559
63552 64319
17311 17804
11534 11535
42839 43231
63552 64319
11535 11536
33604 34370
11535 11195
68328 68671
63675 64321
51035 52128
11537 11104
11104 11538
64461 65472
63904 64322
64098 63532
11195 11539
64318 62988
55627 56560
11195 11540
9683 10080
42839 43231
11196 11541
11196 11542
10783 11543
32104 32105
5530 5531
10783 11544
42839 43232
63737 64327
63532 64360
11255 11198
13348 13995
11409 11545
32104 32372
70448 70449
18268 18578
11409 11546
17725 18310
63276 64329
11409 11546
11125 11547
24691 24693
2909 3341
11125 11548
64331 64331
64870 65024
11025 11549
12386 12388
64316 64651
20119 20218
31905 31917
59867 60969
31906 32119
32270 32373
25766 26692
31906 32120
40824 41413
50461 51890
67012 67226
31393 32121
62616 62616
9235 9864
31403 32116
26694 26695
69634 69692
53772 53773
31397 31660
42840 43121
60551 60761
31915 31916
26433 26697
11025 11026
52736 53775
32270 32374
31915 32123
31916 31918
16806 18312
32123 31731
46101 46103
31660 32016
31660 32016
26699 26701
9843 11176
32124 32019
69243 69601
53382 53777
3918 3920
31061 32125
24837 25032
53382 53778
31061 30137
43956 45196
53382 53779
56171 56564
50749 51899
30872 32126
24720 25224
30873 32127
12894 12895
67396 66040
53157 53781
65238 65741
30873 32128
31221 31123
67629 67821
53157 53782
62616 63184
32126 32128
4898 5562
59352 59744
1560 1911
32126 32129
51714 51903
65090 65541
31263 31264
31263 32130
5857 6025
11422 11551
53783 52037
51485 51259
25311 25422
31264 32131
26710 26711
24720 25225
30681 32132
26710 26712
30681 32133
51044 51906
30591 32134
56261 55631
26354 26714
30591 32135
17413 18314
25399 26715
64362 64919
31820 32136
9867 9868
53390 52948
56261 55631
31939 32137
51048 51910
12231 11805
31939 32138
53790 53791
26623 26718
51802 51802
47544 47546
51268 51267
56072 56565
51599 51804
31939 32141
17610 18315
62832 62977
26720 26721
20119 18670
65331 64099
31940 32142
59867 60568
53404 53802
51912 51055
31940 32143
26721 26723
41201 41416
30992 30992
9910 9039
53171 53796
62616 63410
31826 32144
53675 54602
31826 31754
32111 32377
31827 31676
31827 32145
41906 43238
50758 51916
44784 44785
15051 15772
52133 52135
55261 56336
486 595
15534 15691
1801 2130
41042 41417
15534 15773
8799 9870
15534 15774
62314 62315
64430 64432
15058 15775
41640 41640
15058 15776
41906 42842
405 406
15059 15776
15059 15609
32273 32378
15535 15777
41130 41418
14737 15778
64078 64605
578 601
11268 11421
14737 15444
67332 67332
15447 15779
69959 70061
51380 52136
59352 59745
15447 15353
2522 2681
15448 15780
17610 18318
410 604
49081 49385
59299 59607
14905 15781
8377 8490
533 605
31898 31897
69747 70092
14608 15782
533 606
9911 9988
42664 42665
14608 14609
14608 15149
8799 9870
14609 15783
607 472
14609 15781
15625 15784
301 609
42670 42669
15625 15784
15784 15785
53065 53806
55634 56568
14906 15644
56684 57566
17987 18579
14906 15781
42671 43239
15694 15786
30996 32154
15694 15787
554 614
15788 15789
554 615
17610 17116
15788 13486
15788 15790
71419 71716
11269 11557
30491 32380
62163 63094
15788 15789
15789 15012
41211 41421
15640 15791
67332 67574
41078 41612
15640 15633
39975 39774
4659 4526
9498 9707
21130 19736
15792 15695
15792 15793
11375 11376
65250 65249
15792 15793
15695 15793
9363 9873
15012 15794
30491 31473
66803 66874
15707 15708
17221 17728
15707 15787
15707 15795
31430 31430
15466 15796
25675 26257
38200 38947
537 589
15466 15797
537 624
24533 25231
15466 15798
60675 61101
564 625
60233 61167
9292 9874
65187 65426
54395 55458
24777 25072
39904 39904
54395 55459
57570 58532
30746 31223
67014 67822
69509 68881
53605 54976
53605 53602
55489 56776
2522 2682
54976 55461
43241 43243
53602 55462
53620 53808
66802 66044
24578 25427
54808 55212
38856 38667
54808 55463
41132 41423
66803 66875
57015 57539
54809 55464
31086 32157
20936 21131
22343 24171
54809 55465
38856 39040
54246 55196
54246 55196
12397 12398
54246 53961
68458 68459
71909 71909
9371 9876
55466 55467
57138 57567
24115 24578
55467 55468
24533 25233
66542 66806
55467 54318
31086 32158
55373 55469
53037 54892
66542 66543
55373 55469
65782 66048
54318 55470
41218 41329
54318 55471
66470 66882
9371 9877
54705 55472
66470 66883
24115 24578
54813 54530
43242 43244
54609 55375
9916 10082
54609 55375
62379 63412
31959 32159
54522 55473
1739 1740
320 371
66885 66886
24534 25138
55475 55476
66881 66887
9371 9878
55476 55477
66650 66888
23922 24579
55476 55478
41219 41334
57113 58348
55476 55479
11274 11560
66650 66889
66424 65963
55476 55480
11082 10920
40545 40805
55476 55481
40949 41425
55476 55481
54824 55482
40968 41619
66653 66653
65188 65123
54824 55389
372 348
55122 55483
11220 12401
66548 66893
55122 55386
65466 65743
9589 9879
55009 55484
67014 67822
66548 66894
54389 54390
66548 66895
55308 55486
43246 43247
66177 66896
55308 55487
11214 11480
66177 66897
39112 39300
17131 18107
39112 39301
67531 67645
41360 41620
38645 39302
23821 24402
38645 39303
43247 43248
38645 38260
42992 43185
31835 32161
39304 39203
60179 61216
39203 39305
69236 69270
25131 25236
39120 39301
23101 23102
39120 39306
10963 11053
59663 60304
38915 39202
54389 54392
38915 39307
48843 49825
38369 39308
38140 38727
32162 32161
38140 39309
69236 68886
17132 18327
39310 38481
67504 67823
38481 39311
62903 63413
57977 58605
39204 39312
39966 40809
4483 4485
38148 39313
41428 41429
38148 39314
9095 9881
39127 39315
70396 70330
38517 39046
39127 39315
65257 65256
38736 39316
32161 32164
38736 38491
53043 54393
39317 39318
39318 39319
70104 70139
56663 56663
39318 39020
9819 9882
38833 39320
62122 62509
38527 39047
38833 39321
1278 1380
38053 39322
55245 56331
10668 11566
31132 31224
39021 39323
40627 40810
39021 39323
24948 25239
38054 39215
9382 9883
38738 39325
69703 69981
38095 39048
38738 39325
40495 41431
38739 39326
31307 31093
38739 38491
38739 39326
39961 39867
38582 38650
38582 39327
24948 25240
38650 39327
38662 39328
9746 9884
38662 39329
38095 38096
66746 67749
69370 69500
31435 32166
66746 67750
68580 69501
40628 40811
67494 67751
68580 69502
23549 24785
25202 25726
11281 10514
67673 67753
69504 69504
377 325
67673 67754
69010 69505
9632 10084
67753 67755
52978 53819
69010 69506
5061 5362
54146 53603
67753 67756
377 379
69103 69313
67218 67689
66788 67757
69104 69508
48157 48912
31758 32167
69105 69509
70943 71270
67221 67759
24213 23152
69105 69510
67221 67695
43174 44365
67221 67760
52978 52687
69380 69511
67221 67755
38601 39051
67216 67761
69182 69323
24495 24492
67125 67763
31517 32168
67192 67399
54253 54253
67192 67764
16074 16441
65466 65525
9887 9752
31132 30844
63193 63261
38601 39052
69335 69515
67281 67767
69336 69516
60232 60233
67511 67768
69424 69517
11570 11358
8491 8494
67351 67236
71058 71433
67352 67769
24124 24589
67352 67769
24495 24788
53781 54605
53222 53224
67516 67593
67516 67770
39068 40550
69424 69520
67516 67770
67286 67410
67286 67514
67088 67096
67286 67287
11355 11571
67286 67410
59031 59039
67288 67771
40549 40814
69477 69524
67288 67772
24007 24789
69477 69525
9665 9889
67773 67774
38943 39053
69173 69526
67774 67775
69040 69527
62467 62978
19879 20223
25202 25727
53223 53224
67597 67777
329 384
68450 68588
67504 67824
68468 68644
11356 11356
34069 34450
34449 34783
32591 33160
68207 68297
34449 34450
71228 71226
34450 34783
33653 33847
33847 34784
64153 64622
50093 50831
34167 34455
24123 24591
34167 34167
34269 34785
71385 71108
68315 68227
57852 57912
34269 34786
24123 24592
34453 34787
47407 47408
66841 66844
24575 24791
34271 34788
40882 41630
62510 61775
60442 60714
34271 34790
40549 40817
34271 34791
71405 71329
4449 4599
34271 34702
60245 60411
34271 34702
24123 24593
34271 34612
34342 34536
24575 24792
33764 34612
34352 34709
70329 71017
51748 51195
68506 68228
63504 63924
34348 34793
170 387
9633 10085
34348 34794
39683 38882
71406 71464
53782 54606
9601 9892
34539 34795
24123 24594
34795 34796
24200 24793
34795 34797
65603 66967
57847 58620
58797 59040
10350 10286
33788 34799
170 387
68132 68662
34353 34800
69476 69478
71363 71365
68258 68663
51307 51944
34353 34801
68258 68664
40175 40819
34176 34802
67197 68665
43790 44163
34176 34803
19571 20224
25204 25204
34465 34804
34465 34358
15751 16442
34553 34805
29636 30658
67504 67825
24794 24576
34553 34806
3876 4602
68231 68516
33073 34625
54060 54401
4336 4418
68442 68443
33799 34808
33799 34809
33799 34810
24130 24222
33799 33800
24313 24795
10301 10389
23846 23846
9328 10390
46294 47550
9328 10391
9329 10392
8238 8378
59940 60905
9329 10393
53975 53502
9329 10391
24314 24796
10234 10394
10234 10395
40174 40821
1510 1673
10396 10397
10396 10398
25431 24884
10396 9846
23856 24597
9849 10086
10397 10399
24314 24797
10397 9334
10397 10398
4418 4488
10398 10400
38775 39060
9846 10400
10307 10401
10307 10402
10206 10206
10307 10402
23660 24598
10307 10091
10307 10403
71336 71467
10404 10014
40822 40823
10014 10095
65645 66468
44083 44373
10405 10152
10152 10406
71481 71482
10152 10315
65699 66162
9793 10407
393 394
70095 70097
65084 65746
9793 9140
67580 67826
9506 10408
9506 10409
40822 40372
10012 10013
24799 24793
10012 10410
1548 1899
9785 10411
9785 10411
53300 53300
10252 10412
45008 46006
10252 10251
10252 10412
65575 65575
10412 10413
54264 54264
10099 10414
71038 71469
1024 1347
10099 10098
9140 10415
10100 10416
394 396
10162 10417
68192 68629
62893 63336
37996 39064
4827 5569
62893 63337
1745 2687
71038 71470
25004 25729
62682 63339
40177 40826
9849 9779
63080 63339
62752 63340
63179 63341
291 312
63179 63181
63179 63254
24690 24691
63180 63342
70361 70394
63180 63342
8249 8638
62545 63343
18274 18587
62545 63344
65315 65615
62546 63345
62547 63346
69217 69290
62547 63347
62547 63344
65430 64918
62828 63348
24138 24603
62972 62831
65084 65746
62831 63349
23830 24803
62087 63350
37997 39067
46941 47118
62559 63351
64805 64951
62559 63352
62559 63353
36427 36723
24138 24604
62081 63354
59042 59043
43304 44577
62081 63355
2666 2800
11180 11182
399 400
62906 62901
62509 62726
62901 62625
70104 70002
62901 63356
55736 56844
10207 10684
62901 63357
71512 71591
69290 68773
62901 62625
11310 12903
43620 44578
68192 68591
61884 63358
30652 31228
61884 62903
37903 39069
3613 3801
63095 62997
63095 61812
20941 20942
61891 63359
61891 63270
24336 24593
62843 63361
62771 63362
24835 24925
56223 56434
24806 24807
24923 24923
14707 14708
55316 56436
14461 14561
18170 18588
54922 56437
13983 14559
13983 14709
24150 24928
14215 14710
24150 24929
26961 27803
14382 14711
24806 24808
24150 24930
14382 14712
24239 24931
55325 55322
8494 8447
14383 14713
69954 70099
24245 24933
66795 67828
56338 56441
49076 49469
24246 24934
14384 14714
24246 24935
26961 27804
14474 14715
24410 24809
23379 24936
14474 14716
23379 24937
56444 56345
13675 14717
24350 24938
1900 2133
13675 14718
24068 24536
32783 34550
24068 24069
24536 24069
24437 24939
1322 2004
56445 56448
43834 43831
24437 24438
24437 24438
14754 15023
24437 24940
13042 14570
24438 24941
65576 65846
24438 24942
68630 68631
14488 14488
24438 24943
55778 56452
24438 24944
27033 27806
55615 55615
71477 71478
14301 14491
24945 24946
13286 14725
69671 69967
24946 24947
13286 14314
24946 24948
55782 56455
71477 71479
14497 14726
24949 24950
55863 56457
24950 24533
43848 43630
24950 24951
61894 62103
24627 24952
55708 56459
24627 24953
69409 69579
55708 55710
24354 24630
24354 24954
47869 48745
13437 14732
24444 24955
13561 14733
27033 27806
62467 62979
38495 39132
12604 12604
8496 8447
41322 41134
20070 20780
41511 41330
12143 12607
1323 1756
42364 43774
69954 70100
12360 12360
60304 60303
12360 12608
60558 60696
16602 16890
12377 12609
53971 54606
41228 42037
12377 12610
36446 36447
43368 43777
40952 42039
15585 16893
24809 24885
12611 12612
15585 16893
43849 43342
43479 43060
16429 16432
50062 50191
12612 12614
16057 16057
12050 12051
41599 42043
16057 16058
1417 2007
12532 12616
16071 16895
12532 12613
16071 16896
12285 12617
27148 27809
42017 43783
12285 12389
12341 12905
12156 12618
16526 16898
14687 15715
42047 42043
16067 16899
66828 67163
12157 12619
16257 16900
44306 44587
12157 12620
16257 16901
41884 41885
42799 43785
36447 37723
43083 43788
63504 63626
12467 12467
40507 42049
11798 12622
43495 43789
12161 12623
16064 16905
27148 27809
12162 12624
24808 24687
16064 16906
42125 43791
16064 16907
12391 12626
43954 43956
15762 16908
12391 12541
12539 12627
69092 69483
15763 15763
12539 12628
41087 42056
12068 12629
1538 1566
41088 42056
70927 71485
12067 12069
43286 43796
59557 60977
40761 42058
11999 12631
26776 27434
40762 42059
70019 69484
12164 12164
65749 65750
12302 12632
9925 10089
16082 16913
12302 12633
16082 16914
11641 12634
27151 27627
44674 44676
564 626
43815 44677
564 627
27151 27627
43814 44678
58802 59046
564 627
519 540
489 628
44297 44680
491 629
25266 26259
44297 44098
46652 47555
491 630
44298 44298
10544 11395
15445 16649
463 631
9775 10686
44299 44681
528 632
62347 62515
36878 37242
44489 44682
528 632
12341 12905
632 633
60794 61460
632 634
49077 49568
530 635
36879 37727
66476 66658
61057 61631
1337 1427
550 550
15446 16650
61057 61632
636 637
61205 61549
637 638
43208 43527
637 639
60446 61634
579 640
43830 44499
33745 33746
447 641
36879 37728
43329 44689
447 642
15446 16647
43835 43328
447 643
43328 44690
1636 2013
608 644
43328 44691
608 610
534 618
614 614
558 645
65645 66106
44397 44693
42662 43652
558 646
6464 7470
43836 44694
584 647
43836 44695
584 647
26055 27811
43215 44696
65750 65751
30391 30390
43215 44697
390 506
54610 54611
346 539
510 650
26055 27811
43550 44699
510 651
52846 53601
38975 40481
43550 44699
24031 25003
510 652
44017 44597
65806 66141
43645 42940
510 653
58725 58965
44021 44512
50062 50057
